1.8054270782886095,2.565689790439167,Blue
1.9363724143483207,1.5989665730700904,Blue
1.2258320378160543,1.687875223196535,Blue
1.0981607110609568,1.8165352897217693,Blue
1.4668883639801065,1.4307571463983901,Blue
1.7526206534852835,2.449787752984815,Blue
0.8746520046406481,2.4251349900809873,Blue
2.2568871973767384,2.706192022436712,Blue
0.4420164108029512,1.0819858676244116,Blue
1.544431068984363,1.7254419945884594,Blue
0.8969922191873276,2.699434866403689,Blue
1.8127309125190392,1.4828996144858078,Blue
2.426876215801757,1.3202878978489094,Blue
1.4572751081284432,1.4363807846726333,Blue
2.4786006883498333,1.8320183731774524,Blue
2.159910311875754,3.3850981499650263,Blue
1.4793006592656797,2.196245851297629,Blue
2.1345608064795747,2.0067062446813346,Blue
0.5570903098381119,1.221898128410933,Blue
1.0020804053029084,1.1218472474396364,Blue
2.53250527877248,2.591196823250427,Blue
2.092709811792343,3.010474663397045,Blue
2.1728179440983313,1.7780308065649648,Blue
2.4353423575361024,1.7980061398680192,Blue
1.804080023741219,2.08653428382846,Blue
1.5469644204362205,2.4571034744216034,Blue
2.0620037563063494,1.9690960738023575,Blue
1.6609942972495335,1.6846965510040088,Blue
2.5238863511395304,1.0171275571164324,Blue
3.2963089079027323,3.1332614210353,Blue
1.2903365635012167,2.7339461767868274,Blue
1.1382491358504996,1.9857105223643414,Blue
1.3590943620384386,3.475335404324586,Blue
2.3101968432761533,1.7721840259229065,Blue
1.0603867627139931,2.5972463872668934,Blue
2.610233105763431,1.0908480178100655,Blue
1.370086362734599,2.5138420148196814,Blue
2.2298713419015574,2.1497420435276453,Blue
2.00817893103797,2.306858340695069,Blue
2.1519652637795432,3.2316777417142624,Blue
2.717295889254614,1.6656475606401477,Blue
2.8563279203783303,2.1342627437152673,Blue
2.491226198143181,1.8798286231316574,Blue
0.40730296593658655,0.3179652169027052,Blue
1.6615717851102516,1.9307742702851671,Blue
1.9326842200205618,2.4697154085887023,Blue
3.0839309331047335,1.5080915564641626,Blue
1.1287279940110908,2.4552279999784585,Blue
2.0264647864120877,1.4550523353631852,Blue
3.3442777568671147,1.4089753095136484,Blue
1.5748575259730362,1.2802290173292357,Blue
0.836188977186862,1.887801293641532,Blue
2.533621096802622,1.1114421814825977,Blue
2.284767165696449,2.1253352165063526,Blue
0.4630951381132269,2.104832159011981,Blue
2.158990325704756,3.4434200986206056,Blue
1.4653040081065005,1.9214413363399023,Blue
3.0546914164119023,1.2986530790244588,Blue
2.4095407166297234,1.832563946389529,Blue
2.7488605281920813,2.4136385090309473,Blue
2.1280709016945285,1.4113460075276008,Blue
2.282493485465261,0.9864932514945215,Blue
1.600782147803371,0.6727636558767971,Blue
2.9568816246257317,2.6220567862349506,Blue
2.080258909092353,1.177912134039512,Blue
0.5351027980228757,2.4829184575369694,Blue
1.6084651814498518,3.400621796807862,Blue
1.9899835262302414,0.9784886019084875,Blue
1.538782391160019,2.7093759331133693,Blue
1.472975133757975,2.5641676149179204,Blue
1.801452591135461,3.080159738021952,Blue
2.518803932378444,2.119827999911235,Blue
1.940573469831584,0.7878547059706769,Blue
2.7901656806020076,1.9170675608815364,Blue
2.4598428291961363,1.902573709552694,Blue
2.062615212065243,1.762187267854578,Blue
2.5412547528920744,3.00308911759935,Blue
1.2384518851851638,2.0734361869449045,Blue
1.9191441728708485,2.4839989966223213,Blue
1.9663134008321368,1.7352468003090364,Blue
1.9417389998068069,1.8091113678849333,Blue
2.170997038862018,2.2440627498847134,Blue
2.2344812386567208,2.507745154832581,Blue
2.0343374953899915,2.0173652767726002,Blue
1.8007567123951245,2.0772274048460186,Blue
2.2249919654572548,1.1518023937179305,Blue
1.9572475898576083,1.2549208683792554,Blue
1.7438592108212543,1.9466528807000982,Blue
2.488749895755077,1.6153862769864067,Blue
2.8911310759938003,1.2707746988435584,Blue
1.4154735472997646,2.0943368307601866,Blue
1.7003146694004607,1.5213167056317134,Blue
2.0183045035879923,2.4053227106304975,Blue
1.5599945024484148,2.5869212803188866,Blue
1.6584079214814933,2.581795482712778,Blue
1.697215344858838,2.35069861017797,Blue
1.5166453839184242,3.281952865524444,Blue
2.371615311500066,1.7419804467557387,Blue
1.5701192869339136,1.877776456813748,Blue
0.9302448815377986,1.0351309054179265,Blue
1.026787229614055,2.188997695045396,Blue
2.473661363593761,3.540764061215099,Blue
2.590022081055576,3.093355565866127,Blue
2.608975091019587,1.9352708831118137,Blue
1.4826125812449178,2.400393615365754,Blue
2.3728914012205515,3.7198691852799435,Blue
1.8929623727102964,2.32305508017377,Blue
1.499762406574359,1.621448398742535,Blue
1.910081369870678,1.5254598109714406,Blue
0.9191177458791335,2.628465084952259,Blue
1.5422377430764536,1.895598369601571,Blue
1.3491210195742958,1.3636925391716428,Blue
2.6181789732459664,1.6197425284036597,Blue
2.708251230443839,2.1465386887411175,Blue
1.2336271398560368,2.5068220678998867,Blue
1.8700853872270353,1.892410743892651,Blue
2.41847693903811,1.8894715376342734,Blue
0.9477992176865546,0.9301348724719252,Blue
2.8886079127155693,1.59783310117451,Blue
1.9465729228822926,3.0032984242608514,Blue
2.72653681737814,1.1648125203754696,Blue
2.231177268707452,2.749916536499154,Blue
2.934364875322917,1.3498470124718045,Blue
2.143736139651793,1.240428982809593,Blue
1.2202405166235486,2.5109670844516354,Blue
2.958649133613191,3.521112859736076,Blue
1.3986922441120515,2.236619531382402,Blue
2.655690525674268,2.214698088693558,Blue
2.617007537253483,2.0654772165079995,Blue
2.331610415133374,0.7467592864772981,Blue
1.2032611581992851,1.6534696904922488,Blue
1.0039750296247008,1.5622195972498603,Blue
1.4260412732377696,1.9908366560437443,Blue
2.009650303846736,1.200176121421958,Blue
2.1983263172031644,1.9050350523404043,Blue
3.0747460525587784,2.514211026286765,Blue
2.723325638495673,2.7733750754574875,Blue
2.066473666347034,2.1144464475701987,Blue
3.1310796477220517,1.6679075438010957,Blue
2.0002344476233906,2.782928813366542,Blue
2.1028831322104025,2.1987100573506577,Blue
1.3880067334015362,1.9924595977668917,Blue
2.042465839573766,1.771735159565386,Blue
2.0360147164849254,2.560073175476071,Blue
2.5304588187285493,1.5901981449928337,Blue
2.284953187098526,1.3347536588379283,Blue
1.689130657627255,2.19406005878231,Blue
2.0415475533669163,0.7367989451113652,Blue
2.1507137450743916,1.4278765610303406,Blue
2.225327764557222,1.9775823207155796,Blue
2.384901662696725,1.7733494288237452,Blue
1.0076680724008726,2.0900752509569123,Blue
2.1070655304858215,2.507961038017976,Blue
2.2606645852633234,1.6984801984760955,Blue
1.8066942478477452,1.5244212636526302,Blue
2.4611634869375516,1.9691250914040281,Blue
1.3445154761293017,1.401578947180664,Blue
1.6295924084900917,1.2318412124136926,Blue
2.8684487577760662,1.9942340152507732,Blue
0.7886302932924876,0.8237324759896494,Blue
2.0722019446283393,2.631454099419525,Blue
2.2046821036540623,1.741492282113842,Blue
2.9431326510694698,2.615171156368206,Blue
1.836988735806516,1.3406494547457573,Blue
2.3663290812559508,0.7770509749289636,Blue
2.349297824564145,2.631864706984828,Blue
3.286802638256469,1.9978551302685654,Blue
1.240399716129254,1.8898960187742602,Blue
1.8586781910779617,1.622640632437315,Blue
1.322703854415494,2.1399162939008876,Blue
1.738492544365565,2.24046100803215,Blue
1.2192396675257111,2.056586255374378,Blue
2.8815030652683014,2.141930809762518,Blue
3.3847033987073134,2.132898194817453,Blue
1.7521648960901213,1.8999863593760307,Blue
1.793427859015387,1.9333085146513758,Blue
0.7852395426056773,1.9851091376703254,Blue
1.945215239508585,1.5441898781472498,Blue
1.1995896212365362,1.5240339917834071,Blue
1.8393515317169185,1.114534225192112,Blue
1.781355887061366,1.1517129028158193,Blue
1.0244296260011176,1.8866892821839243,Blue
1.071402369183489,2.5301228384750276,Blue
2.4152977912647646,2.667415552930685,Blue
1.663683262227761,1.5702614214966037,Blue
0.9732505821340829,2.7084062159010784,Blue
