2.504219719062557,1.5004160745127915,Red
4.034946669686691,7.789130751572215,Green
-5.944585495940026,3.459850899959261,Blue
-6.286671904061786,5.481065510373826,Blue
2.303781427807254,2.1370356135903115,Red
-4.2442995482637125,3.1994453505759974,Blue
0.8585173758422289,2.7341267787202725,Red
3.88072907313056,10.555972574616387,Green
-2.6646015021342073,2.1766349168866856,Blue
-1.0012081682139309,6.833942408913486,Blue
1.0956407556715622,7.241389088456094,Green
3.7549814928324077,1.3475656500758844,Red
-4.859368952131316,3.2473704650420774,Blue
0.5807058713269089,1.2430955452870076,Red
-3.9243040642790947,3.8503145458689927,Blue
3.017545078836619,2.019506323708774,Red
-4.620014673741547,3.52701294877945,Blue
2.124090796847505,7.710962183324379,Green
1.9499041426341945,4.320628803412612,Green
1.7760572180007834,1.568571107579349,Red
4.2701528187635365,2.5838692429122756,Red
1.9531138913243353,9.702174357346065,Green
0.4581536443199956,6.3581483692387435,Green
3.2877403480865657,6.334434567468657,Green
-4.320477238624927,5.951421785930578,Blue
-3.129835906651735,1.6694290924338069,Blue
0.7956653694973146,11.954397422621863,Green
4.22854502212614,1.1222833315894996,Red
1.2601789452602992,1.1844749514076323,Red
2.4096390899863995,0.043924206913704245,Red
1.3453372219704307,2.4928052919781143,Red
4.346578616244465,8.151837751721878,Green
-3.7192559485770507,2.677983466212,Blue
1.485018259218912,9.07130071970372,Green
1.994708015152558,1.274409070165886,Red
3.6050265373479635,8.092917149354552,Green
-4.662057862554134,3.4100093906343534,Blue
-3.0051360567864958,4.058560834339434,Blue
3.146186459399617,2.956793833844591,Red
1.8260296087850425,6.879901272804438,Green
-2.2060224115754874,4.675012059286152,Blue
-3.7944279861672277,3.124409596989924,Blue
-2.5738454051227415,5.624999013315456,Blue
-1.0496056566385894,4.353063086377546,Green
-4.825755345387404,4.646376230467871,Blue
-2.8750081570295447,2.746349369513193,Blue
-6.850933111989337,4.410536981207521,Blue
0.8294492329699044,1.5747257905566254,Red
5.944660279640154,5.269927767768417,Green
-4.997263449170044,3.436667998184368,Blue
2.6210071967382316,3.1587679486322164,Red
-3.3375437861970845,6.094142855162932,Green
-4.427380635580191,3.234704200041453,Blue
3.6830510665624363,6.4868414325925485,Green
6.236132175143677,5.059397394464531,Green
2.194029165835651,2.1244619154670055,Red
-2.3187393436354444,6.2789340645932175,Blue
-1.5194482547037969,6.618297148810472,Green
0.21000887267884383,7.859782599636537,Green
3.7140079218867132,4.249295757972051,Red
2.4749175456297126,8.013857048103494,Green
-3.302351036920503,4.310105178284552,Blue
1.618160194676867,8.4810156198998,Green
2.906117931941776,7.390889142181869,Green
1.5873784228369225,3.2970551600109053,Red
4.264363474269814,8.759476197242401,Green
-4.862166913700975,1.2033862780212736,Blue
-0.03629365502561255,0.931607819757662,Red
-3.8842194176244074,-0.3964507233895018,Blue
2.0260033870026186,9.10400962588682,Green
2.4768252087739513,1.5452825691367542,Red
-3.970783914834135,3.2581836532314767,Blue
3.3510713403255377,2.670389890477521,Red
2.413118918203812,0.7409780861480761,Red
1.1401543010633421,2.2764672347878903,Red
1.560430714382722,-0.21028986512174308,Red
-4.6303165072689305,2.6645032508420163,Blue
1.3188393130129457,0.27425664312885845,Red
-2.9602932854114585,4.425146782606207,Blue
1.6538841308617442,4.1089984585934225,Green
0.6560027642224979,5.366047884573328,Green
-2.9602246873131106,3.6552002642847508,Blue
2.507362813627969,2.35365076387075,Red
-5.675560321370681,2.9580780115326,Blue
-1.7776507810577455,5.87752205988202,Blue
-0.23748277493142833,7.440074953742531,Green
-3.9711789013731544,3.9170456700406895,Blue
-1.1501880756768927,5.183645553097693,Green
-5.854327313688099,3.6887900805442166,Blue
2.604049385691983,2.979011222078743,Red
-5.1894786949347065,5.237082253397799,Blue
2.2637772770305453,2.647850160583851,Green
2.779475264550891,4.663271742636933,Green
1.9070857130621175,1.5993769516955412,Red
2.740838347197564,5.158636106661219,Green
4.624891617061738,6.984687066594535,Green
-6.08279247508516,3.9487420546574334,Blue
-5.155096370771432,3.808834433587965,Blue
2.0873881287059572,2.348905772474634,Red
-4.071699080802897,1.524126700419841,Blue
1.6089147564966773,1.825183352827047,Red
2.886708930015111,2.832344080080703,Red
3.130930028820444,2.877154974282142,Red
2.4920241408349733,0.49411573335878645,Red
2.7003536003483513,0.5402443019321108,Red
-2.266045701662894,4.860352487399858,Blue
-1.4776216136645526,2.65457523194495,Blue
1.356844840530437,5.5436742863084465,Green
1.3771097294414356,5.762154262144,Green
-3.0277834501150087,5.176342499894008,Blue
1.3524175025284464,8.00486599149342,Green
3.9900473117814457,7.483123918366748,Green
-3.6426564662039187,5.165013953601623,Blue
-4.358281219356044,3.703305118620394,Blue
3.032836919066179,1.845865003297368,Red
